android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
com.google.api.client.util.GenericData$EntryIterator -> com.b.a.a.f.x:
    boolean startedUnknown -> b
    java.util.Iterator fieldIterator -> c
    java.util.Iterator unknownIterator -> d
    com.google.api.client.util.GenericData this$0 -> a
    boolean hasNext() -> hasNext
    java.util.Map$Entry next() -> a
    void remove() -> remove
    java.lang.Object next() -> next
com.google.api.client.util.GenericData$EntrySet -> com.b.a.a.f.y:
    com.google.api.client.util.DataMap$EntrySet dataEntrySet -> b
    com.google.api.client.util.GenericData this$0 -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
    void clear() -> clear
com.google.api.client.util.GenericData$Flags -> com.b.a.a.f.z:
    com.google.api.client.util.GenericData$Flags IGNORE_CASE -> a
    com.google.api.client.util.GenericData$Flags[] $VALUES -> b
    com.google.api.client.util.GenericData$Flags[] values() -> values
    com.google.api.client.util.GenericData$Flags valueOf(java.lang.String) -> valueOf
com.google.api.client.util.IOUtils -> com.b.a.a.f.aa:
    void copy(java.io.InputStream,java.io.OutputStream) -> a
    void copy(java.io.InputStream,java.io.OutputStream,boolean) -> a
    long computeLength(com.google.api.client.util.StreamingContent) -> a
com.google.api.client.util.Joiner -> com.b.a.a.f.ab:
    com.google.api.client.repackaged.com.google.common.base.Joiner wrapped -> a
    com.google.api.client.util.Joiner on(char) -> a
    java.lang.String join(java.lang.Iterable) -> a
com.google.api.client.util.Key -> com.b.a.a.f.ac:
    java.lang.String value() -> a
com.google.api.client.util.Lists -> com.b.a.a.f.ad:
    java.util.ArrayList newArrayList() -> a
com.google.api.client.util.LoggingByteArrayOutputStream -> com.b.a.a.f.ae:
    int bytesWritten -> a
    int maximumBytesToLog -> b
    boolean closed -> c
    java.util.logging.Level loggingLevel -> d
    java.util.logging.Logger logger -> e
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    void appendBytes(java.lang.StringBuilder,int) -> a
com.google.api.client.util.LoggingInputStream -> com.b.a.a.f.af:
    com.google.api.client.util.LoggingByteArrayOutputStream logStream -> a
    int read() -> read
    int read(byte[],int,int) -> read
    void close() -> close
com.google.api.client.util.LoggingOutputStream -> com.b.a.a.f.ag:
    com.google.api.client.util.LoggingByteArrayOutputStream logStream -> a
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    com.google.api.client.util.LoggingByteArrayOutputStream getLogStream() -> a
com.google.api.client.util.LoggingStreamingContent -> com.b.a.a.f.ah:
    com.google.api.client.util.StreamingContent content -> a
    int contentLoggingLimit -> b
    java.util.logging.Level loggingLevel -> c
    java.util.logging.Logger logger -> d
    void writeTo(java.io.OutputStream) -> a
com.google.api.client.util.NullValue -> com.b.a.a.f.ai:
com.google.api.client.util.ObjectParser -> com.b.a.a.f.aj:
    java.lang.Object parseAndClose(java.io.InputStream,java.nio.charset.Charset,java.lang.Class) -> a
com.google.api.client.util.Objects -> com.b.a.a.f.ak:
    boolean equal(java.lang.Object,java.lang.Object) -> a
    com.google.api.client.util.Objects$ToStringHelper toStringHelper(java.lang.Object) -> a
com.google.api.client.util.Objects$ToStringHelper -> com.b.a.a.f.al:
    com.google.api.client.repackaged.com.google.common.base.Objects$ToStringHelper wrapped -> a
    com.google.api.client.util.Objects$ToStringHelper add(java.lang.String,java.lang.Object) -> a
    java.lang.String toString() -> toString
com.google.api.client.util.Preconditions -> com.b.a.a.f.am:
    void checkArgument(boolean) -> a
    void checkArgument(boolean,java.lang.Object) -> a
    void checkArgument(boolean,java.lang.String,java.lang.Object[]) -> a
    void checkState(boolean) -> b
    void checkState(boolean,java.lang.String,java.lang.Object[]) -> b
    java.lang.Object checkNotNull(java.lang.Object) -> a
    java.lang.Object checkNotNull(java.lang.Object,java.lang.Object) -> a
    java.lang.Object checkNotNull(java.lang.Object,java.lang.String,java.lang.Object[]) -> a
com.google.api.client.util.SecurityUtils -> com.b.a.a.f.an:
    java.security.KeyStore getPkcs12KeyStore() -> a
    void loadKeyStore(java.security.KeyStore,java.io.InputStream,java.lang.String) -> a
    java.security.PrivateKey getPrivateKey(java.security.KeyStore,java.lang.String,java.lang.String) -> a
    java.security.PrivateKey loadPrivateKeyFromKeyStore(java.security.KeyStore,java.io.InputStream,java.lang.String,java.lang.String,java.lang.String) -> a
    java.security.Signature getSha256WithRsaSignatureAlgorithm() -> b
    byte[] sign(java.security.Signature,java.security.PrivateKey,byte[]) -> a
com.google.api.client.util.Sets -> com.b.a.a.f.ao:
    java.util.HashSet newHashSet() -> a
com.google.api.client.util.Sleeper -> com.b.a.a.f.ap:
    com.google.api.client.util.Sleeper DEFAULT -> a
    void sleep(long) -> a
com.google.api.client.util.Sleeper$1 -> com.b.a.a.f.aq:
    void sleep(long) -> a
com.google.api.client.util.StreamingContent -> com.b.a.a.f.ar:
    void writeTo(java.io.OutputStream) -> a
com.google.api.client.util.StringUtils -> com.b.a.a.f.as:
    java.lang.String LINE_SEPARATOR -> a
    byte[] getBytesUtf8(java.lang.String) -> a
com.google.api.client.util.Strings -> com.b.a.a.f.at:
    boolean isNullOrEmpty(java.lang.String) -> a
com.google.api.client.util.Throwables -> com.b.a.a.f.au:
    java.lang.RuntimeException propagate(java.lang.Throwable) -> a
com.google.api.client.util.Types -> com.b.a.a.f.av:
    java.lang.reflect.ParameterizedType getSuperParameterizedType(java.lang.reflect.Type,java.lang.Class) -> a
    boolean isAssignableToOrFrom(java.lang.Class,java.lang.Class) -> a
    java.lang.Object newInstance(java.lang.Class) -> a
    java.lang.IllegalArgumentException handleExceptionForNewInstance(java.lang.Exception,java.lang.Class) -> a
    boolean isArray(java.lang.reflect.Type) -> a
    java.lang.reflect.Type getArrayComponentType(java.lang.reflect.Type) -> b
    java.lang.Class getRawClass(java.lang.reflect.ParameterizedType) -> a
    java.lang.reflect.Type getBound(java.lang.reflect.WildcardType) -> a
    java.lang.reflect.Type resolveTypeVariable(java.util.List,java.lang.reflect.TypeVariable) -> a
    java.lang.Class getRawArrayComponentType(java.util.List,java.lang.reflect.Type) -> a
    java.lang.reflect.Type getIterableParameter(java.lang.reflect.Type) -> c
    java.lang.reflect.Type getMapValueParameter(java.lang.reflect.Type) -> d
    java.lang.reflect.Type getActualParameterAtPosition(java.lang.reflect.Type,java.lang.Class,int) -> a
    java.lang.Iterable iterableOf(java.lang.Object) -> a
    java.lang.Object toArray(java.util.Collection,java.lang.Class) -> a
com.google.api.client.util.Types$1 -> com.b.a.a.f.aw:
    java.lang.Object val$value -> a
    java.util.Iterator iterator() -> iterator
com.google.api.client.util.Types$1$1 -> com.b.a.a.f.ax:
    int length -> a
    int index -> b
    com.google.api.client.util.Types$1 this$0 -> c
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.api.client.util.Value -> com.b.a.a.f.ay:
    java.lang.String value() -> a
com.google.api.client.util.escape.CharEscapers -> com.b.a.a.f.a.a:
    com.google.api.client.util.escape.Escaper URI_ESCAPER -> a
    com.google.api.client.util.escape.Escaper URI_PATH_ESCAPER -> b
    com.google.api.client.util.escape.Escaper URI_RESERVED_ESCAPER -> c
    com.google.api.client.util.escape.Escaper URI_USERINFO_ESCAPER -> d
    com.google.api.client.util.escape.Escaper URI_QUERY_STRING_ESCAPER -> e
    java.lang.String escapeUri(java.lang.String) -> a
    java.lang.String decodeUri(java.lang.String) -> b
    java.lang.String escapeUriPath(java.lang.String) -> c
    java.lang.String escapeUriPathWithoutReserved(java.lang.String) -> d
    java.lang.String escapeUriUserInfo(java.lang.String) -> e
    java.lang.String escapeUriQuery(java.lang.String) -> f
com.google.api.client.util.escape.Escaper -> com.b.a.a.f.a.b:
    java.lang.String escape(java.lang.String) -> a
com.google.api.client.util.escape.PercentEscaper -> com.b.a.a.f.a.c:
    char[] URI_ESCAPED_SPACE -> a
    char[] UPPER_HEX_DIGITS -> b
    boolean plusForSpace -> c
    boolean[] safeOctets -> d
    boolean[] createSafeOctets(java.lang.String) -> b
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escape(java.lang.String) -> a
    char[] escape(int) -> a
com.google.api.client.util.escape.Platform -> com.b.a.a.f.a.d:
    java.lang.ThreadLocal DEST_TL -> a
    char[] charBufferFromThreadLocal() -> a
com.google.api.client.util.escape.Platform$1 -> com.b.a.a.f.a.e:
    char[] initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.google.api.client.util.escape.UnicodeEscaper -> com.b.a.a.f.a.f:
    char[] escape(int) -> a
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escapeSlow(java.lang.String,int) -> a
    int codePointAt(java.lang.CharSequence,int,int) -> b
    char[] growBuffer(char[],int,int) -> a
com.google.api.services.storage.Storage -> com.b.a.b.a.a:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
    com.google.api.services.storage.Storage$Objects objects() -> i
com.google.api.services.storage.Storage$Builder -> com.b.a.b.a.b:
    com.google.api.services.storage.Storage build() -> a
    com.google.api.services.storage.Storage$Builder setRootUrl(java.lang.String) -> g
    com.google.api.services.storage.Storage$Builder setServicePath(java.lang.String) -> h
    com.google.api.services.storage.Storage$Builder setApplicationName(java.lang.String) -> i
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setApplicationName(java.lang.String) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> e
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> d
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setApplicationName(java.lang.String) -> c
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setServicePath(java.lang.String) -> b
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setRootUrl(java.lang.String) -> a
com.google.api.services.storage.Storage$Objects -> com.b.a.b.a.c:
    com.google.api.services.storage.Storage this$0 -> a
    com.google.api.services.storage.Storage$Objects$Insert insert(java.lang.String,com.google.api.services.storage.model.StorageObject,com.google.api.client.http.AbstractInputStreamContent) -> a
com.google.api.services.storage.Storage$Objects$Insert -> com.b.a.b.a.d:
    java.lang.String bucket -> bucket
    java.lang.String predefinedAcl -> predefinedAcl
    java.lang.String projection -> projection
    java.lang.Long ifGenerationNotMatch -> ifGenerationNotMatch
    java.lang.Long ifMetagenerationMatch -> ifMetagenerationMatch
    java.lang.String contentEncoding -> contentEncoding
    java.lang.Long ifGenerationMatch -> ifGenerationMatch
    java.lang.Long ifMetagenerationNotMatch -> ifMetagenerationNotMatch
    java.lang.String name -> name
    com.google.api.services.storage.Storage$Objects this$1 -> a
    com.google.api.services.storage.Storage$Objects$Insert setName(java.lang.String) -> a
    com.google.api.services.storage.Storage$Objects$Insert set(java.lang.String,java.lang.Object) -> d
    com.google.api.services.storage.StorageRequest set(java.lang.String,java.lang.Object) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.googleapis.services.AbstractGoogleClientRequest set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
com.google.api.services.storage.StorageRequest -> com.b.a.b.a.e:
    java.lang.String alt -> alt
    java.lang.String fields -> fields
    java.lang.String key -> key
    java.lang.String oauthToken -> oauthToken
    java.lang.Boolean prettyPrint -> prettyPrint
    java.lang.String quotaUser -> quotaUser
    java.lang.String userIp -> userIp
    com.google.api.services.storage.Storage getAbstractGoogleClient() -> g
    com.google.api.services.storage.StorageRequest set(java.lang.String,java.lang.Object) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient getAbstractGoogleClient() -> f
    com.google.api.client.googleapis.services.AbstractGoogleClientRequest set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.googleapis.services.AbstractGoogleClient getAbstractGoogleClient() -> a
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
com.google.api.services.storage.model.StorageObject -> com.b.a.b.a.a.a:
    java.util.List acl -> acl
    java.lang.String bucket -> bucket
    java.lang.String cacheControl -> cacheControl
    java.lang.Integer componentCount -> componentCount
    java.lang.String contentDisposition -> contentDisposition
    java.lang.String contentEncoding -> contentEncoding
    java.lang.String contentLanguage -> contentLanguage
    java.lang.String contentType -> contentType
    java.lang.String crc32c -> crc32c
    java.lang.String etag -> etag
    java.lang.Long generation -> generation
    java.lang.String id -> id
    java.lang.String kind -> kind
    java.lang.String md5Hash -> md5Hash
    java.lang.String mediaLink -> mediaLink
    java.util.Map metadata -> metadata
    java.lang.Long metageneration -> metageneration
    java.lang.String name -> name
    com.google.api.services.storage.model.StorageObject$Owner owner -> owner
    java.lang.String selfLink -> selfLink
    java.math.BigInteger size -> size
    java.lang.String storageClass -> storageClass
    com.google.api.client.util.DateTime timeDeleted -> timeDeleted
